Cliente;Nombre;CLUSTER
3113432;;D
3310212;;B
3314256;;C
3315152;;C
3316055;;D
3316407;;C
3316410;;C
3484012;;D
3526167;;D
3533465;;C
3753744;;A
3784733;;D
3889955;;C
3977834;;E
3979962;;D
4019550;;E
4019554;;E
4099227;;D
4173399;;C
4215091;;D
4277915;;B
4282522;;E
4312661;;B
4322346;;A
4341302;;C
4357090;;E
4357167;;N
4357361;;D
4372220;;D
4391731;;N
4438466;;E
4580068;;E
4651626;;E
4661993;;D
4672651;;C
4685306;;N
4689776;;D
4689807;;C
4689842;;N
4689868;;E
4755291;;E
4780543;;A
4781453;;C
4788055;;C
4790284;;B
4796915;;C
4833156;;B
4973427;;A
4978268;;C
4986328;;E
5004422;;E
5042650;;C
5072042;;D
5154827;;E
5205294;;A
5210718;;D
5216406;;A
5216407;;E
5252874;;C
5342599;;C
5442607;;A
5444762;;C
5446494;;C
5454443;;E
5456979;;D
5458400;;E
5459653;;B
5465098;;C
5466646;;E
5475238;;E
5574890;;D
5660779;;B
5664470;;E
5676640;;E
5679741;;C
5682350;;E
5686086;;E
5686094;;C
5688988;;E
5689027;;A
5692818;;D
5706255;;D
5706258;;E
5712455;;C
5741955;;D
5741956;;E
5802613;;E
5809988;;E
5836247;;E
5883207;;C
5883231;;B
5895912;;A
5902113;;N
5902375;;D
5909803;;E
5911448;;E
5972175;;D
5972177;;C
5984513;;N
6006928;;C
6007036;;D
6007116;;E
6018500;;C
6053374;;C
6064127;;D
6064131;;E
6080995;;E
6110602;;N
6116162;;E
6128115;;E
6132672;;C
6135359;;A
6163977;;C
6187747;;D
6202544;;C
6221610;;E
6223657;;C
6224872;;N
6230327;;C
6230351;;B
6243740;;E
6243788;;E
6243803;;D
6249595;;E
6252832;;E
6257033;;E
6258889;;C
6260146;;E
6260167;;A
6269130;;C
6287459;;D
6287488;;C
6290477;;E
6290523;;E
6291060;;C
6291111;;C
6291113;;E
6291869;;C
6296330;;E
6304457;;D
6319935;;E
6347404;;D
6412680;;D
6418636;;E
6420985;;A
6425962;;B
6426857;;D
6426858;;A
6430649;;D
6431255;;D
6432748;;E
6440166;;A
6458525;;C
6535847;;D
6535881;;E
6535891;;E
6535922;;E
6540030;;E
6547257;;E
6547297;;C
6552873;;A
6556471;;D
6566474;;B
6579049;;N
6601222;;C
6601256;;E
6601302;;B
6608163;;A
6609687;;C
6615558;;D
6627142;;C
6627163;;C
6638156;;C
6638159;;E
6653279;;A
6654713;;E
6654714;;E
6691996;;E
6702937;;A
6705441;;C
6710769;;B
6710804;;E
6737791;;B
6737794;;E
6737849;;C
6794861;;E
6794862;;C
6828688;;C
6828736;;E
6828738;;C
6828747;;E
6828782;;E
6843074;;A
6845674;;E
6846093;;E
6854928;;C
6857051;;C
6877987;;E
6880412;;B
6880415;;E
6882142;;C
6889483;;E
6902291;;E
6903893;;D
6913067;;B
6917232;;E
6926383;;C
6936778;;D
6941383;;A
6941474;;D
6948479;;D
6954557;;B
6958501;;C
6960504;;B
6974305;;C
6974309;;A
6974879;;E
6996510;;C
6998957;;C
7001945;;D
7005007;;E
7005041;;B
7009626;;D
7010255;;B
7045565;;C
7077277;;C
7077284;;C
7077288;;A
7078172;;B
7095583;;C
7201875;;C
7203210;;B
7218970;;N
7233702;;N
7233745;;B
7258951;;N
7261569;;N
7261615;;N
7267891;;N
7281096;;N
7281385;;N
7295419;;N
7298131;;N
7307221;;N
7307239;;N
7309482;;N
7309495;;N
7315312;;N
7315349;;N
7322299;;N
7324127;;N
7330413;;N
7342034;;N
7349715;;N
7352008;;N
7355221;;N
7361901;;N
7381059;;N
7386257;;N
7386258;;N
7403579;;N
7421698;;N
7436939;;N
7441065;;N
7442513;;N
7449178;;N
7454112;;N
7454119;;N
7467627;;N
7467677;;N
7469963;;N
89117;;A
101964;;C
102575;;D
104363;;D
105939;;E
116987;;D
123193;;E
130648;;C
158795;;E
225719;;D
226653;;E
385345;;D
507216;;C
755391;;B
960122;;C
1461082;;D
1550640;;B
1726985;;D
1915226;;C
1989496;;D
2058854;;A
2577077;;C
2634361;;E
2822580;;D
2842595;;B
3103776;;C
3103777;;E
3186941;;C
3195415;;C
3196542;;D
3248906;;D
3312243;;E
3312579;;C
3312777;;D
3314018;;E
3314110;;C
3314444;;E
3314525;;E
3314869;;A
3315446;;E
3316013;;C
3316090;;C
3316963;;C
3317816;;E
3318421;;C
3380131;;A
3392010;;C
3466479;;E
3484011;;E
3509775;;E
3525370;;A
3526166;;B
3606499;;D
3618260;;C
3667623;;E
3703577;;B
3703579;;C
3771223;;N
3854670;;A
3860042;;A
3885824;;B
4013240;;A
4013283;;C
4014062;;D
4015719;;C
4030813;;E
4047879;;C
4062770;;C
4104087;;D
4120279;;D
4201465;;D
4215107;;C
4217625;;E
4243605;;A
4248975;;E
4266967;;A
4282507;;C
4295695;;D
4361012;;A
4440179;;B
4614583;;A
4623033;;E
4661249;;E
4661263;;D
4677303;;E
4689859;;C
4712749;;D
4712752;;C
4716872;;A
4725553;;B
4768274;;D
4842953;;C
4937738;;D
4938845;;B
4996611;;C
4996619;;E
5002655;;A
5042651;;C
5086609;;E
5107418;;E
5154826;;A
5171025;;C
5193153;;C
5197268;;E
5203007;;D
5203009;;E
5222925;;E
5244419;;E
5248137;;B
5254918;;E
5259928;;C
5274185;;D
5277496;;D
5282676;;D
5324276;;E
5334153;;D
5339278;;E
5420928;;E
5436074;;C
5436083;;C
5445786;;B
5452348;;A
5461022;;B
5484766;;A
5485908;;E
5520946;;C
5525626;;E
5588905;;E
5590670;;N
5656747;;C
5684708;;E
5686731;;D
5686732;;D
5687787;;C
5688724;;E
5691833;;E
5692941;;E
5730751;;D
5730753;;E
5741958;;E
5743749;;A
5818701;;C
5819378;;D
5869931;;C
5884120;;B
5964990;;C
5976179;;E
5978199;;C
5988222;;A
6006985;;E
6037834;;B
6047895;;C
6052680;;A
6058346;;C
6073032;;E
6081055;;E
6115317;;E
6132195;;D
6136027;;C
6138259;;C
6143264;;A
6144738;;E
6145927;;C
6155632;;E
6170732;;E
6180590;;D
6183190;;B
6199541;;B
6215484;;C
6224825;;D
6230338;;E
6244358;;D
6244899;;E
6248716;;C
6249596;;B
6249601;;C
6251516;;A
6258937;;E
6258940;;E
6260161;;A
6272801;;E
6274842;;E
6286161;;E
6290509;;E
6290511;;D
6296336;;D
6311833;;C
6327547;;E
6327582;;E
6337548;;E
6383522;;E
6396504;;D
6400728;;E
6400740;;A
6408706;;E
6410673;;B
6416701;;C
6430409;;E
6437449;;C
6446806;;B
6449227;;E
6449231;;C
6454038;;E
6462373;;E
6466519;;C
6468726;;E
6535888;;C
6539961;;C
6539974;;C
6540021;;E
6546144;;D
6546167;;C
6547305;;A
6557050;;D
6567533;;E
6581137;;C
6581138;;E
6601215;;A
6608190;;D
6627172;;C
6630894;;B
6635950;;C
6637108;;E
6637153;;C
6639039;;E
6648727;;N
6653319;;D
6667814;;D
6677557;;D
6686192;;E
6720310;;C
6726289;;D
6732057;;C
6752775;;C
6752779;;D
6767463;;C
6794864;;D
6794865;;C
6801807;;C
6809406;;E
6816081;;C
6819908;;E
6823589;;E
6823591;;C
6845065;;E
6849874;;D
6866309;;D
6872029;;C
6876149;;N
6879243;;E
6886854;;A
6888463;;B
6889472;;C
6909692;;A
6918081;;E
6921297;;C
6930986;;E
6938441;;E
6948478;;E
6959259;;D
6960445;;E
6974307;;C
6974878;;D
6987474;;D
6996534;;A
6999335;;B
7011960;;A
7015466;;E
7019070;;C
7023589;;D
7031324;;C
7035421;;E
7037094;;C
7045123;;C
7047013;;E
7048188;;B
7054094;;N
7059103;;D
7059570;;E
7078167;;E
7078190;;C
7079557;;B
7091751;;C
7102575;;C
7104151;;B
7106562;;E
7194461;;C
7204898;;C
7212485;;A
7218977;;N
7233763;;D
7248832;;C
7251465;;C
7253898;;A
7259015;;N
7276009;;N
7281073;;N
7283320;;N
7283372;;N
7303981;;N
7309485;;N
7315351;;N
7326996;;N
7328706;;N
7351990;;N
7357097;;N
7361877;;N
7364998;;N
7364999;;N
7398896;;N
7452783;;N
7459447;;N
7471999;;N
82050;;E
82503;;E
95896;;C
99366;;B
101812;;B
102250;;B
104340;;C
108182;;A
109982;;A
122613;;B
142335;;E
169174;;D
171654;;C
180486;;D
182852;;E
184997;;C
343244;;A
363194;;D
1623617;;B
1899692;;C
2708756;;E
3075361;;C
3311672;;C
3312541;;E
3313447;;D
3314519;;C
3314731;;E
3315360;;A
3315527;;B
3316686;;E
3317298;;B
3318146;;C
3381090;;C
3382001;;C
3486627;;E
3490606;;A
3558812;;B
3704902;;C
3704911;;E
3707864;;D
3766959;;C
3887622;;C
3905061;;D
3909744;;A
3920955;;D
3943623;;A
4057218;;E
4177580;;E
4177605;;D
4203359;;D
4351309;;A
4399073;;B
4414972;;C
4549405;;D
4685487;;E
4685489;;C
4686260;;D
4689803;;E
4712656;;C
4790290;;E
4872224;;D
4937853;;E
4994880;;B
5001947;;B
5096110;;B
5111767;;B
5167851;;C
5190887;;N
5199471;;D
5199476;;D
5202978;;A
5205734;;D
5218066;;D
5220047;;B
5220060;;E
5244412;;D
5252849;;D
5259925;;E
5274168;;E
5279403;;E
5294192;;C
5309155;;B
5404579;;A
5443319;;E
5453579;;C
5454807;;D
5455460;;E
5458403;;C
5473650;;A
5486727;;D
5501800;;D
5529717;;E
5598051;;E
5647481;;D
5656751;;C
5688717;;A
5742781;;A
5742788;;C
5747370;;D
5747388;;B
5747390;;E
5802466;;D
5804946;;N
5814525;;E
5816319;;D
5834319;;E
5855149;;E
5866986;;E
5883206;;D
5967508;;E
5981697;;C
5981701;;C
6001063;;E
6002710;;A
6002738;;D
6002799;;E
6020334;;D
6030991;;E
6031016;;C
6043599;;B
6045049;;E
6047891;;C
6063624;;E
6064097;;B
6075890;;E
6100099;;E
6102507;;N
6123489;;C
6132177;;E
6132210;;C
6187084;;D
6190809;;B
6191200;;D
6191241;;E
6196406;;B
6219932;;A
6224899;;C
6232294;;D
6242196;;N
6248149;;D
6248163;;E
6260197;;D
6268174;;E
6269132;;D
6308967;;E
6311439;;E
6329650;;C
6347396;;D
6380832;;B
6387858;;E
6398317;;B
6400046;;C
6400506;;E
6400507;;D
6410672;;D
6410677;;D
6418605;;C
6418607;;E
6422663;;D
6433516;;C
6463094;;E
6463842;;E
6468738;;E
6474733;;E
6474754;;C
6535835;;E
6537387;;E
6541816;;C
6547280;;E
6552852;;D
6559993;;A
6561901;;E
6564153;;B
6572169;;E
6579469;;B
6595084;;E
6599232;;E
6609705;;D
6624391;;C
6631871;;E
6631872;;E
6637101;;C
6637119;;E
6651817;;C
6664704;;C
6664705;;C
6686185;;E
6710827;;B
6732053;;E
6737841;;E
6752997;;E
6766552;;E
6767534;;A
6770643;;B
6776673;;E
6794811;;E
6794814;;E
6794815;;E
6802942;;E
6809368;;E
6809388;;E
6820042;;A
6834759;;A
6840677;;D
6843409;;D
6847250;;E
6870717;;E
6885659;;E
6885715;;C
6887903;;E
6888478;;E
6889428;;D
6889490;;C
6895302;;E
6902375;;E
6907822;;D
6907829;;E
6907869;;E
6914787;;D
6919860;;C
6930993;;E
6940084;;E
6952385;;C
6959255;;C
6960500;;C
6973124;;E
6978018;;E
6978043;;B
6986319;;C
7000762;;E
7000793;;C
7010233;;C
7015480;;E
7027763;;E
7028839;;C
7043930;;B
7045553;;B
7048154;;B
7049081;;C
7051995;;E
7065571;;C
7086079;;D
7092961;;N
7094274;;D
7203652;;E
7203673;;D
7212466;;N
7218974;;E
7253875;;N
7262867;;N
7289488;;N
7292118;;N
7295599;;N
7295621;;N
7295652;;N
7301016;;N
7307222;;N
7309497;;N
7327002;;N
7328704;;N
7328705;;N
7330427;;N
7335392;;N
7340618;;N
7347084;;N
7347087;;N
7354088;;N
7361866;;N
7361937;;N
7375456;;N
7375457;;N
7378069;;N
7381113;;N
7398869;;N
7416500;;N
7418099;;N
7423980;;N
7438099;;N
7438100;;N
7438102;;N
7441054;;N
7444088;;N
7460999;;N
7462798;;N
7467666;;N
7471998;;N
95075;;A
107008;;B
123883;;C
125373;;D
163202;;E
172656;;A
177074;;C
180389;;A
503404;;A
1550535;;A
1550644;;C
2124708;;C
2709095;;E
3167357;;A
3231564;;A
3302217;;D
3312247;;C
3312708;;C
3312713;;E
3312770;;E
3312789;;C
3313932;;C
3314012;;B
3314266;;E
3314493;;C
3314735;;C
3314875;;B
3314932;;C
3314963;;C
3314970;;C
3315012;;C
3315022;;A
3315257;;C
3315491;;D
3315500;;D
3316842;;D
3316966;;D
3317051;;N
3317079;;C
3317085;;A
3317187;;D
3317279;;E
3317294;;E
3317437;;A
3317671;;E
3317820;;A
3319304;;A
3381058;;B
3676577;;E
3683488;;D
3688371;;C
3690493;;A
3700199;;A
3703736;;E
3705729;;D
3705913;;E
3707894;;B
3711265;;D
3771196;;D
3771198;;B
3787044;;C
3868888;;E
3878272;;C
3879490;;E
3880437;;D
3901684;;A
3907619;;C
4011734;;D
4019927;;A
4040774;;C
4064991;;C
4090547;;E
4133254;;A
4133273;;B
4149848;;C
4150485;;D
4182628;;B
4202485;;C
4207058;;D
4217433;;B
4217626;;D
4262811;;C
4322329;;B
4322359;;E
4351317;;B
4356022;;C
4356132;;E
4357121;;B
4361058;;A
4364311;;C
4364442;;D
4371838;;E
4423228;;D
4431663;;E
4545304;;E
4554404;;C
4554415;;D
4554507;;D
4555480;;C
4571441;;D
4628835;;C
4633742;;D
4633743;;D
4633759;;E
4633760;;C
4633913;;B
4642401;;E
4649443;;E
4654003;;C
4689871;;D
4723269;;C
4813459;;C
4878403;;C
4892160;;D
4937737;;B
4984590;;C
4992835;;E
4994868;;D
5004425;;C
5038930;;C
5053747;;B
5156247;;E
5164154;;E
5173686;;C
5193156;;C
5208689;;B
5208700;;B
5216435;;D
5220050;;E
5221581;;B
5222933;;B
5225486;;E
5244430;;E
5248139;;D
5279404;;D
5293006;;C
5322597;;D
5348081;;C
5378065;;D
5404575;;A
5436110;;D
5452362;;A
5514191;;B
5573134;;E
5590156;;A
5619227;;C
5645983;;D
5655824;;C
5673762;;D
5673792;;A
5673800;;D
5691834;;B
5692636;;C
5692638;;B
5711527;;D
5728410;;D
5736173;;E
5802600;;E
5810492;;B
5814195;;E
5846320;;D
5855147;;E
5855150;;N
5884161;;E
5895169;;A
5913364;;D
5967945;;B
5972168;;E
6006933;;C
6007770;;D
6007802;;D
6025788;;C
6050830;;C
6067764;;D
6072153;;A
6073051;;D
6090323;;E
6093658;;E
6117371;;C
6127573;;E
6134747;;D
6134790;;B
6188591;;E
6195438;;D
6199453;;B
6225417;;C
6225438;;A
6242187;;E
6243798;;A
6243804;;D
6244907;;E
6249588;;B
6268160;;A
6269117;;B
6304660;;B
6304664;;C
6311834;;C
6321831;;D
6336074;;E
6377934;;D
6377937;;C
6382476;;C
6400711;;E
6410497;;C
6412715;;B
6416762;;E
6419645;;B
6425965;;D
6430407;;D
6434223;;A
6449239;;C
6451975;;C
6454025;;E
6454068;;E
6454091;;C
6466529;;D
6468123;;A
6471332;;C
6535075;;N
6539991;;D
6546148;;E
6546202;;C
6546219;;E
6563473;;C
6572126;;C
6572127;;C
6572180;;C
6574230;;E
6579614;;E
6581118;;E
6581132;;C
6584890;;E
6592231;;D
6601279;;B
6601306;;D
6608191;;C
6611793;;A
6615593;;E
6636100;;A
6639081;;D
6643822;;D
6651814;;E
6651838;;A
6654031;;A
6672704;;A
6679319;;E
6679332;;C
6690904;;A
6691954;;B
6710721;;E
6710781;;D
6725807;;E
6725826;;E
6732059;;D
6732060;;E
6759870;;B
6759875;;E
6767480;;C
6794241;;D
6794244;;E
6794249;;E
6794787;;E
6796625;;E
6816076;;D
6816143;;E
6819933;;D
6819979;;C
6826689;;E
6827700;;B
6830419;;E
6831866;;D
6838899;;C
6838917;;E
6840303;;E
6843085;;E
6845042;;E
6845668;;E
6846134;;E
6847512;;A
6853052;;E
6857039;;E
6857862;;A
6858672;;E
6860575;;E
6863623;;E
6877561;;E
6879245;;D
6882137;;A
6885735;;E
6903902;;E
6906276;;C
6914814;;E
6923406;;C
6924394;;D
6928366;;E
6934227;;C
6958531;;D
6962557;;E
6970260;;E
6970264;;E
6970290;;E
6970293;;B
6971834;;C
6971843;;A
6973105;;C
6980758;;E
6980847;;E
6994967;;C
6997590;;B
7009631;;B
7015246;;E
7020630;;C
7023914;;C
7026124;;A
7026898;;B
7038250;;D
7041383;;C
7051328;;D
7051372;;E
7053650;;E
7058466;;C
7059125;;D
7061531;;C
7072460;;C
7077282;;C
7078124;;C
7079536;;C
7079540;;E
7082888;;E
7091710;;D
7097796;;B
7194450;;E
7194494;;B
7201501;;N
7212476;;N
7216597;;E
7240878;;D
7240905;;D
7240927;;N
7261621;;N
7263916;;N
7269385;;N
7278751;;N
7278754;;N
7281071;;N
7283331;;N
7287109;;N
7298104;;N
7307265;;N
7315343;;N
7324098;;N
7332488;;N
7340620;;N
7357086;;N
7361952;;N
7363661;;N
7366651;;N
7378043;;N
7405156;;N
7421500;;N
7421707;;N
7421709;;N
7422687;;N
7451561;;N
7455265;;N
7458917;;N
7458920;;N
7469947;;N
89537;;B
3771210;;E
5016143;;E
5438286;;E
5471211;;E
6231404;;E
6585994;;E
7309487;;N
81719;;A
95450;;N
106110;;A
138521;;N
169204;;B
171779;;N
172104;;B
223487;;A
2703824;;A
3310167;;N
3312032;;N
3312324;;N
3312520;;N
3313471;;N
3314116;;N
3314635;;N
3315069;;N
3315689;;N
3316124;;N
3317322;;N
3317326;;N
3325963;;D
3334073;;N
3358587;;A
3517867;;N
3555467;;A
3712985;;N
3851523;;N
3891891;;N
3948236;;A
4006353;;C
4046268;;N
4077300;;N
4087853;;A
4102302;;B
4267811;;N
4546073;;B
5872545;;N
5872550;;A
5872593;;N
5873703;;N
5873730;;N
5873731;;N
5873734;;N
5873771;;B
5873784;;N
5874378;;N
5874379;;N
5874384;;B
5874391;;A
5876698;;B
5877205;;B
5877229;;C
5877235;;N
5877268;;N
5877520;;N
5884039;;C
5884065;;B
5884074;;N
5884078;;A
5884080;;N
5884103;;N
5885966;;N
5885967;;N
5886026;;N
5886029;;N
5888450;;D
5889021;;N
5903076;;N
5903105;;N
5903136;;C
5904256;;N
5904284;;N
5910624;;N
5910627;;N
5910639;;N
5910670;;N
5910693;;A
5910736;;A
5977298;;N
5977329;;N
5977336;;N
5977337;;N
5977348;;N
5977351;;N
5977354;;N
5999676;;N
6003581;;A
6148627;;N
6164014;;N
6181395;;A
6189584;;N
6199452;;D
6207965;;N
6216650;;N
6221650;;A
6224139;;D
6245544;;C
6245558;;N
6266374;;A
6267310;;N
6290514;;N
6315746;;N
6317747;;N
6398296;;N
6410626;;N
6411454;;A
6422654;;N
6426862;;N
6432757;;D
6443743;;N
6458515;;N
6463114;;N
6559969;;N
6569550;;C
6578138;;N
6614224;;N
6623878;;N
6641596;;N
6650533;;E
6651842;;N
6677914;;N
6707425;;N
6720338;;N
6802980;;B
6803054;;D
6824752;;A
6848094;;N
6857971;;N
6882135;;N
6882182;;N
6885728;;C
6914369;;N
6914370;;A
6914379;;N
6914398;;N
6918021;;N
6924343;;A
6924362;;E
6928357;;N
6929931;;N
6931561;;N
6934805;;N
6939618;;N
6952386;;C
6969416;;B
6980834;;N
7004992;;N
7011927;;N
7054825;;N
7076603;;N
7083956;;N
7088834;;B
7210264;;B
7219007;;N
7233722;;B
7235950;;N
7240877;;N
7240894;;N
7240947;;N
7240954;;N
7240972;;C
7240975;;N
7241684;;N
7241706;;C
7241707;;N
7241728;;N
7241731;;C
7241735;;C
7241749;;N
7249655;;N
7249658;;N
7249662;;N
7249665;;N
7249685;;D
7254357;;N
7261560;;N
7262851;;N
7263906;;N
7263910;;N
7266927;;N
7269380;;N
7271064;;N
7271072;;N
7276012;;N
7276020;;N
7276033;;N
7278761;;N
7279017;;N
7279018;;N
7281067;;N
7281069;;N
7281072;;N
7281414;;N
7285107;;N
7287075;;N
7287106;;N
7287832;;N
7292122;;N
7297313;;N
7304007;;N
7304010;;N
7307232;;N
7315374;;N
7326019;;N
7334810;;N
7336966;;N
7348168;;N
7354085;;N
7356989;;N
7361885;;N
7361941;;N
7370831;;N
7381107;;N
7408578;;N
7423978;;N
7441053;;N
7447816;;N
7447818;;N
7450915;;N
93038;;B
93401;;A
93857;;N
95608;;A
129817;;B
137319;;N
138010;;N
157693;;C
160940;;N
165656;;N
168865;;A
169431;;D
177342;;N
220243;;D
757419;;N
759493;;N
1320652;;A
1370477;;A
1597712;;D
1792857;;N
2709097;;N
3079297;;A
3267742;;A
3311312;;N
3312506;;B
3313414;;N
3313514;;N
3315056;;N
3317054;;C
3318663;;N
3696562;;C
3738089;;A
4006394;;N
4030811;;N
4132540;;N
4295987;;A
4620952;;C
4708977;;D
5872529;;N
5874372;;N
5875490;;N
5875786;;N
5884106;;N
5891452;;N
5902137;;N
5977349;;N
6006917;;N
6006966;;A
6006991;;N
6007083;;C
6007209;;C
6025113;;N
6025795;;N
6038166;;N
6050880;;N
6058319;;N
6058343;;B
6077669;;B
6112942;;N
6113679;;N
6229775;;N
6230328;;N
6251529;;A
6308982;;N
6317748;;B
6344129;;C
6344134;;A
6370818;;A
6381698;;C
6383468;;A
6397460;;B
6423279;;A
6434259;;N
6449238;;N
6541905;;N
6554418;;N
6559243;;C
6566912;;N
6577913;;N
6584887;;C
6584921;;B
6592594;;N
6634793;;A
6685622;;N
6690347;;A
6690352;;N
6705456;;N
6705512;;B
6705514;;B
6712032;;N
6732926;;N
6767436;;B
6767521;;N
6770417;;E
6796518;;B
6802964;;N
6802984;;N
6863585;;B
6868422;;N
6868423;;C
6870798;;N
6883796;;N
6883797;;N
6885719;;N
6886862;;N
6886897;;N
6886949;;A
6895264;;B
6903012;;B
6907882;;C
6909976;;C
6918017;;A
6918025;;N
6921357;;N
6924374;;A
6935234;;C
6960487;;B
6961200;;N
6980787;;N
7038236;;N
7078169;;N
7102721;;C
7194843;;N
7212467;;N
7227951;;B
7227959;;A
7227960;;A
7227962;;C
7227964;;A
7227971;;B
7227973;;C
7227987;;E
7227988;;A
7227998;;N
7228000;;A
7229308;;N
7240418;;N
7240419;;N
7240828;;D
7240830;;C
7240831;;D
7240845;;N
7240856;;E
7240870;;D
7240871;;N
7240872;;N
7240896;;N
7240912;;C
7240919;;N
7240953;;N
7240963;;N
7240971;;B
7240976;;C
7241681;;N
7241689;;C
7241719;;C
7241722;;N
7241734;;D
7241740;;N
7241743;;C
7241764;;C
7241770;;N
7248828;;N
7249590;;D
7249602;;N
7249636;;B
7249640;;A
7249661;;N
7249686;;N
7254370;;N
7258978;;A
7260213;;N
7260214;;N
7260219;;N
7260227;;N
7260265;;N
7261568;;N
7261573;;N
7261590;;N
7261607;;N
7261616;;N
7261640;;N
7263924;;N
7266946;;N
7266966;;N
7267860;;N
7267892;;N
7267893;;N
7268454;;N
7268460;;N
7268473;;N
7269686;;N
7271073;;N
7278994;;N
7281389;;N
7285126;;N
7285127;;N
7287128;;N
7289500;;N
7289507;;N
7289521;;N
7292154;;N
7293892;;N
7295637;;N
7298115;;N
7301051;;N
7307245;;N
7315367;;N
7315377;;N
7324116;;N
7324132;;N
7340011;;N
7340031;;N
7340602;;N
7347071;;N
7347092;;N
7347096;;N
7385272;;N
7385273;;N
7386273;;N
7386276;;N
7397090;;N
7401544;;N
7403593;;N
7405549;;N
7417651;;N
7421724;;N
7442484;;N
7458876;;N
7469949;;N
6135667;;N
6902340;;N
7281094;;N
7293888;;N
7378035;;N
7378036;;N
86552;;A
88188;;D
92029;;E
97829;;A
101632;;E
102008;;E
103242;;C
103835;;D
108305;;A
120718;;C
121920;;B
123740;;D
125015;;A
147806;;E
158373;;C
173108;;C
173285;;E
173972;;B
183599;;C
185248;;A
224855;;D
313820;;E
352499;;D
353836;;E
504899;;B
562852;;A
882458;;E
1113568;;A
1550645;;B
1594002;;C
1601164;;E
1670172;;D
1785036;;C
1989491;;B
1996933;;D
2020445;;A
2048437;;B
2097274;;D
2125241;;E
2508573;;A
2693496;;C
2711237;;D
2744957;;D
2762646;;E
2799054;;D
2838135;;D
3094837;;A
3098921;;B
3099960;;D
3112630;;D
3310901;;E
3312027;;D
3313566;;C
3314153;;D
3314195;;C
3314412;;N
3315058;;B
